,area,Eccentridity,Extent,Contour Perimeter,Solidity,Equivalent Diameter,Perimeter Area Ratio
0,4.5,0.358194987437572,0.375,8.242640614509583,1.0,2.393653682408596,1.8316979143354628
1,577797.5,0.7187916249825823,0.6900030332559495,3547.4267424345016,0.9681293391541985,857.714769517883,0.00613956748243892
2,635124.0,0.7185592541098291,0.5482731472848944,3697.188280940056,0.975753795478917,899.2580233783714,0.005821207009875325
3,771719.5,0.7468377136743408,0.5094026205485329,4135.185311079025,0.975082760537754,991.2536430416018,0.0053584045901121135
4,807723.5,0.7014277172185271,0.5562834022038567,4139.847217321396,0.9767973540046679,1014.1131600624716,0.005125327190952592
5,750600.0,0.7483760675373179,0.5260280884702716,3974.433005928993,0.9831260159034321,977.5958276702153,0.005295008001504121
6,769408.0,0.6725053124077309,0.582562673672893,3937.95782828331,0.9759218458861149,989.7679988944844,0.005118165951333116
7,130.5,0.7078240727156934,0.6525,49.55634891986847,0.9595588235294118,12.890219570974683,0.37974213731699974
8,693335.5,0.7201600850428791,0.5199732864558881,3858.9111474752426,0.975556751546874,939.5648867261518,0.005565719839060949
9,706243.5,0.6997546431785927,0.5403343715499572,3872.803501367569,0.9863839355859174,948.2706113827254,0.005483666046296453
10,853657.5,0.6969080168729647,0.5623922856781457,4167.9060916900635,0.9825080234860687,1042.5499924031255,0.004882410207477898
11,757705.5,0.7001734486682711,0.5577515642252484,3953.313167333603,0.9811311348576127,982.2120982065578,0.0052174798352837655
12,830232.5,0.7146365272122964,0.5329108683372702,4237.303062319756,0.9725267838526109,1028.1463175659076,0.005103754746194296
13,751451.5,0.7253607163678282,0.5470034795015141,3960.5680035352707,0.9852724063963582,978.1501754590422,0.005270557053296548
14,186.5,0.5793882822744977,0.6216666666666667,56.041630029678345,0.9688311688311688,15.40971041561482,0.30049131383205546
15,808836.5,0.7333313444721035,0.5010912864355853,4304.332501769066,0.9736618772239851,1014.8116165206144,0.005321634844333887
16,808985.0,0.6936619043984324,0.5268578759874698,4124.398517489433,0.9747183023923814,1014.9047704575911,0.005098238555089938
17,94.5,0.35395520942102626,0.7269230769230769,37.899494767189026,0.9792746113989638,10.969099187147178,0.40105285467924895
18,905.0,0.544779190524289,0.6487455197132617,123.39696824550629,0.9741657696447793,33.94527637220416,0.13635024115525557
19,22.5,0.13002184374008444,0.625,18.242640614509583,0.9782608695652174,5.352372348458314,0.810784027311537
20,650702.5,0.7036683851778109,0.5678284984759356,3705.4654029607773,0.9735080265106746,910.2198387521732,0.005694561497705599
21,619522.0,0.7160159624738669,0.5050367371627807,3678.8451347351074,0.97178549636162,888.1440813479632,0.005938199345196954
22,815715.0,0.7303285090319256,0.5269589080387372,4213.805588126183,0.9727731096445514,1019.1175571216714,0.005165781661641851
23,625900.0,0.7399553563747202,0.4906895210857731,3799.5558075904846,0.9607355559648799,892.7041117020457,0.0060705477034518045
24,661352.0,0.7181257480514102,0.5023371691162508,3825.6146849393845,0.9769028572863497,917.6380110859017,0.0057845363512008495
25,889521.5,0.7066002083649293,0.540085913782635,4325.185318112373,0.980194921291534,1064.2245767187203,0.004862372992797109
26,748705.0,0.7125520458435891,0.5244177999674999,4028.6685044765472,0.9832383086102708,976.3610056433737,0.005380848938469153
27,838373.0,0.7190847277866748,0.5221510275819717,4242.0309871435165,0.9736375429260934,1033.1745529378145,0.005059837312441498
28,2.5,0.8394781812299541,0.20833333333333334,8.242640614509583,0.8333333333333334,1.7841241161527712,3.297056245803833
29,811689.0,0.7094106517972184,0.5642865783205903,4029.8400826454163,0.987097750999181,1016.5994947994709,0.0049647587717037145
30,718031.0,0.7307403979345757,0.5227366045428072,3949.3304119110107,0.9830015161938401,956.1513810823752,0.005500222708923446
31,501281.5,0.772015537061858,0.5417151162790698,3408.0440559387207,0.9740562692248651,798.9063955459109,0.0067986631382540965
32,751038.5,0.7230743977881167,0.5226848198117318,3999.1954181194305,0.9820590538980254,977.8813413797093,0.005324887363456641
33,579873.5,0.7033247106679236,0.5563424401513581,3492.4115846157074,0.981573704336286,859.2542529100367,0.006022712858262547
34,743763.0,0.7358750100176603,0.52971516600538,4029.6146820783615,0.985570179652224,973.133322577569,0.005417874621456514
35,460034.5,0.7602484062804984,0.4426473135247479,3346.5192263126373,0.9634553199688366,765.332684093962,0.007274496209116137
36,708081.0,0.7060104246413731,0.5312732593037215,3945.4725471735,0.9804561230303983,949.5034123559634,0.005572063855933855
37,615301.0,0.7354481076601184,0.5229429922523313,3712.0999672412872,0.9656726150726608,885.1133063710489,0.006032982178220557
38,820019.5,0.7191092179570973,0.5240561621467897,4162.048233509064,0.9875868107304777,1021.8029432595876,0.005075547878445651
39,747372.0,0.7523630594233072,0.5039636193954368,4055.805590391159,0.9770903345620415,975.4914582034064,0.005426756140705243
40,792422.5,0.6628046363409662,0.5627980724500268,4045.087770819664,0.9814691646106437,1004.4618773940101,0.0051047108970526
41,686532.5,0.6822423386469798,0.5560705613252401,3807.7151901721954,0.9677377294127597,934.9440238569864,0.005546299978766039
42,799370.0,0.7322124194593171,0.5058615441569659,4258.315258979797,0.973316798259312,1008.8555371682048,0.005327089156435439
43,776729.0,0.7076557821424743,0.5503630333103522,4058.006602883339,0.9745701518137156,994.4657250718087,0.005224481901516924
44,509847.5,0.7505283154429401,0.5261453792682121,3472.529332280159,0.9636755751414522,805.7034186252165,0.006810917641608832
45,432918.0,0.72952591649744,0.655810169861254,3140.9931948184967,0.960535161580191,742.4340490761838,0.007255399855904575
46,457445.5,0.7145268674661281,0.5339747630387076,3154.9902304410934,0.9811131974910536,763.1760610508882,0.006896975116032606
47,837672.0,0.6942790231598753,0.5420653399200431,4158.57513988018,0.9815684645503904,1032.7425215983862,0.004964443290309549
